timestamp,altitude,speed,alert
1751653201.274338,32057.699824793435,241.03290167259294,No alert
1751653202.285627,39065.29983373057,239.10386837690584,No alert
1751653203.294823,44209.43246648551,472.9359029049388,Altitude above safe threshold
1751653204.30552,32791.19426740226,360.8320797630016,No alert
1751653205.314664,8263.78896374725,306.7836764384636,No alert
1751653206.325208,30097.731037862926,441.4422921714977,No alert
1751653207.33341,39192.25785983684,463.13805375946725,No alert
1751653208.339048,29678.27434820137,354.4246914850796,No alert
1751653209.345781,17836.0745340256,413.6586223384213,No alert
1751653210.3535612,16723.471857025375,404.6501705400746,No alert
1751653211.356426,35512.17704413733,310.9698209914977,No alert
1751653212.365201,5613.300842043125,201.94112455231362,No alert
1751653213.3733351,15964.787856520534,461.00221289070555,No alert
1751653214.38155,37157.934073121534,331.308300641551,No alert
1751653215.395173,9893.374200880935,319.69406867445826,No alert
1751653216.4033651,24314.239128053276,355.8404201720409,No alert
1751653217.414051,14436.374897466365,225.12342633030934,No alert
1751653218.424108,9196.767082938677,278.2191166714765,No alert
1751653219.436636,31033.03502352849,460.33507057748295,No alert
1751653220.4545438,34273.22096798557,359.60887643459176,No alert
1751653221.4604301,18479.038766544953,386.4265634435221,No alert
1751653222.471224,23936.07355454907,298.2345161345387,No alert
1751653223.479769,26418.540166154806,233.23151896185038,No alert
1751653224.493771,18970.18920957845,406.3607837882339,No alert
1751653225.501749,22446.67059148331,60.53425586091865,Speed below safe threshold
1751653226.512785,11555.421678286253,439.02009992748617,No alert
1751653227.521425,26594.649735575284,278.5346202675097,No alert
1751653228.531378,29011.38527338541,533.3431119343654,Speed above safe threshold
1751653229.541972,21176.696807792065,506.974616500736,Speed above safe threshold
1751653230.548836,25314.445035699104,402.61352111641787,No alert
1751653231.560066,20306.290016689625,219.03067263025403,No alert
1751653232.570949,41598.39831914555,256.6236225158881,Altitude above safe threshold
1751653233.582619,16161.323049095716,369.78787324311867,No alert
1751653234.60029,46066.613029127235,281.0929034567517,Altitude above safe threshold
1751653235.609945,17550.705772407746,356.8686391810297,No alert
1751653236.618607,13564.844526629884,442.3909866379327,No alert
1751653237.628122,3240.7585909659865,447.5656259647109,No alert
1751653238.636012,28635.43616516724,279.3099438603957,No alert
1751653239.6467881,26528.347068191262,443.3979346656247,No alert
1751653240.6569579,30525.437046136776,395.4419691307638,No alert
1751653241.663268,24285.953738774104,250.22819925558298,No alert
1751653242.673653,14535.825398486211,465.4821198688891,No alert
1751653243.683223,30411.840393251798,374.75001649758906,No alert
1751653244.6927512,39701.23651805073,319.71732703993575,No alert
1751653245.7021902,16391.749506602806,365.5383937462949,No alert
1751653246.711443,22086.709242319597,333.1062067412678,No alert
1751653247.722361,29937.45087555382,449.779458511441,No alert
1751653248.730504,11091.246052741686,264.0622835972785,No alert
1751653249.734931,33548.43129111626,375.6826890741627,No alert
1751653250.743743,15525.241809394976,415.2315097123021,No alert
1751653251.7531898,3301.573438948389,579.5716565209261,Speed above safe threshold
1751653252.758949,26005.101817324754,419.137044979703,No alert
1751653253.769276,6520.397062285241,252.40676724148602,No alert
1751653254.7793448,1063.8023912878841,214.46930036302476,Altitude below safe threshold
1751653255.7883048,30518.160652554292,312.20915599074306,No alert
1751653256.799042,13578.218568248967,317.29891703147297,No alert
1751653257.810741,11425.133121576533,322.2184149531611,No alert
1751653258.819266,19194.304845542123,414.56999931068947,No alert
1751653259.82926,744.6756461752528,252.5065376539686,Altitude below safe threshold
1751653260.838798,31113.583393928482,260.76154649099516,No alert
1751653261.843956,12228.420321769308,472.85821356742434,No alert
1751653262.84833,20307.042097943817,469.77764479343176,No alert
1751653263.856811,964.8165763706447,256.4281131986115,Altitude below safe threshold
1751653264.865346,11321.781754995916,462.3536405007313,No alert
1751653265.8738298,3432.570313481277,266.51828210582374,No alert
1751653266.8783722,13480.579885090128,252.50390157698263,No alert
1751653267.886058,8558.495865298315,599.731526671539,Speed above safe threshold
1751653268.894229,17614.321065730284,354.07570528624785,No alert
1751653269.903114,20415.90398019918,229.78935700956075,No alert
1751653270.909663,34444.57409035169,433.1894292693795,No alert
1751653271.9149692,26346.56915153554,464.8024041584887,No alert
1751653272.92293,38868.584919816836,425.334872091428,No alert
1751653273.933527,47068.55189819542,328.09619347817477,Altitude above safe threshold
1751653274.9399328,8316.50875989677,441.3078095771563,No alert
1751653275.949675,29524.81880804155,319.49751733387086,No alert
1751653276.95729,11872.522061574366,243.10782641672972,No alert
1751653277.9653828,11153.23612779073,490.7932886587572,No alert
1751653278.9735308,28519.497399446587,459.0274899590183,No alert
1751653279.983526,34015.06001292738,171.11729652982567,Speed below safe threshold
1751653280.990008,13414.546190495104,419.39943480767033,No alert
1751653281.996202,7260.444377284102,231.78076061349475,No alert
1751653282.999834,27145.5031797196,256.9355095148538,No alert
1751653284.004069,32237.789494212855,413.04772042040133,No alert
1751653285.010727,11244.181097711893,299.3768233724197,No alert
1751653286.020653,23293.174677781353,472.74667332047807,No alert
1751653287.0336041,2926.6150113709045,305.38933998091204,Altitude below safe threshold
1751653288.042182,18655.7422870687,415.9427986484657,No alert
1751653289.046548,10629.294523280172,173.54765212001516,Speed below safe threshold
1751653290.056148,7388.582738472548,262.73664902262226,No alert
1751653291.061632,15769.14110877222,452.9416149434403,No alert
1751653292.068867,12019.118645983352,203.1767798433445,No alert
1751653293.0774488,4625.726980749411,261.7335520963003,No alert
1751653294.083439,39066.67859486823,251.94552779765195,No alert
1751653295.092403,38035.18053291564,409.56647454537597,No alert
1751653296.09852,36623.45869371235,322.1975554949716,No alert
1751653297.104665,32062.890066350774,234.55633937983293,No alert
1751653298.119052,25504.72715963975,503.51475218639354,Speed above safe threshold
1751653299.124185,18953.202697169654,306.98263808199516,No alert
1751653300.130741,9739.375619740087,251.4844681840105,No alert
1751653301.1408598,12950.453426827755,376.5005298187963,No alert
1751653302.150597,33583.28455996449,513.1218198209572,Speed above safe threshold
1751653303.160516,7960.66800555283,369.1364293585883,No alert
1751653304.1657338,6944.26233166678,402.42658465171434,No alert
1751653305.17189,44388.879068843125,272.7607379243812,Altitude above safe threshold
1751653306.1807868,25042.313769105604,280.295008848753,No alert
1751653307.186591,7995.088827613025,329.20320231361416,No alert
1751653308.196998,31488.56871636217,471.11093002164154,No alert
1751653309.206115,4837.666803727285,360.95311320846866,No alert
1751653310.210729,13948.948663508498,486.72449593209086,No alert
1751653311.218056,12899.24372263847,464.9861719771614,No alert
1751653312.2273312,28058.705924382746,431.4944261210088,No alert
1751653313.232278,9060.382948032246,258.9569168386407,No alert
1751653314.242639,6026.595258619096,263.35109629727265,No alert
1751653315.254132,18474.467799463106,315.47378821940936,No alert
1751653316.257505,27427.731803373605,296.1155458024441,No alert
1751653317.267426,19909.286115153813,221.60467178747166,No alert
1751653318.271292,36658.806709870325,389.42964418411293,No alert
1751653319.279201,36116.0605636696,262.2767767069104,No alert
1751653320.288832,20456.947507127683,356.29604535811774,No alert
1751653321.303144,2329.126395807715,463.4108482878669,Altitude below safe threshold
1751653322.311313,12689.154108058052,282.36631913234106,No alert
1751653323.3146088,26832.101380806474,494.59126592162244,No alert
1751653324.322815,19438.403841315496,340.77571261024434,No alert
1751653325.332736,39888.22726932157,379.0020512575484,No alert
1751653326.34163,9136.20788246946,365.236043784298,No alert
1751653327.352391,19171.455704557746,343.75398259590855,No alert
1751653328.3610098,31361.614885264615,551.7504906754469,Speed above safe threshold
1751653329.371707,19059.837832606543,55.61157586878903,Speed below safe threshold
1751653330.3757172,27207.768477943177,451.9121907379956,No alert
1751653331.3835871,9765.068951356743,254.2507465966508,No alert
1751653332.390715,5114.012977022506,276.6854527685008,No alert
1751653333.396107,36107.1081007901,315.1032900046888,No alert
1751653334.4032488,37204.50475741551,496.9517100504174,No alert
1751653335.409169,22633.205506106777,218.4265321542621,No alert
1751653336.418754,43939.03476545957,435.3926599185736,Altitude above safe threshold
1751653337.42265,2634.9074326839395,439.0983928376944,Altitude below safe threshold
1751653338.429676,13701.669290956388,300.5649400528403,No alert
1751653339.43728,29175.554014041463,159.90267999542732,Speed below safe threshold
1751653340.44526,2543.9560481887906,330.8338648994725,Altitude below safe threshold
1751653341.4527318,36482.23773920766,398.11681438693773,No alert
1751653342.4607072,14429.715650909757,306.92750373278466,No alert
1751653343.464469,24566.09976922298,394.8849050923668,No alert
1751653344.472596,669.1842948664599,349.56607411516603,Altitude below safe threshold
1751653345.482966,30472.57253474363,203.1131913330108,No alert
1751653346.491505,13138.948669081485,243.2054385530752,No alert
1751653347.500051,23710.83017570219,273.15356819551886,No alert
1751653348.503915,14626.80410561918,365.25103904156134,No alert
1751653349.508777,30135.468592679565,465.5527678089762,No alert
1751653350.51455,3460.5407093054923,239.54732090500215,No alert
1751653351.523333,27935.21384605523,394.18013011717653,No alert
1751653352.531581,5465.939363327374,265.4298334429725,No alert
1751653353.544162,9334.258299008081,352.8329745131321,No alert
1751653354.5540879,10292.097205788828,412.996805136607,No alert
1751653355.561835,22544.51556788202,483.46414852955513,No alert
1751653356.570715,6655.842911085872,292.24427434133554,No alert
1751653357.574572,15854.758916953024,452.3657218897172,No alert
1751653358.580304,27293.350502851677,280.4824051601563,No alert
1751653359.588119,20186.129700369995,482.6091356868837,No alert
1751653360.597548,29407.631645943202,346.6256549418923,No alert
1751653361.6088479,22143.07083972128,383.54567850976537,No alert
1751653362.6165261,8320.577974255462,488.10556484635975,No alert
1751653363.62396,32847.137752697774,334.0357254551665,No alert
1751653364.632543,4674.337865424381,104.18668194882672,Speed below safe threshold
1751653365.639738,34825.32433601713,443.9706031181751,No alert
1751653366.647916,19917.261255018686,362.05665071449,No alert
1751653367.659829,28344.697463086995,329.28036318956504,No alert
1751653368.6681259,33561.03774775849,582.6763909259914,Speed above safe threshold
1751653369.678144,35914.48020268913,402.8335565837865,No alert
1751653370.681673,31495.072493162654,454.7046800255822,No alert
1751653371.689383,21828.98394465843,338.93931698907426,No alert
1751653372.694255,23994.502665429613,414.7488161690576,No alert
1751653373.702503,29592.899713706796,296.7824650282622,No alert
1751653374.720885,39250.70391143302,403.8621818578938,No alert
1751653375.7243369,25841.783277219354,482.27464986481783,No alert
1751653376.7387898,37431.68674033313,424.11792981042674,No alert
1751653377.746343,33415.47654832733,555.2089686903696,Speed above safe threshold
1751653378.754812,30984.320190004393,144.26045636837335,Speed below safe threshold
1751653379.762729,22849.44803198706,314.8888349553169,No alert
1751653380.7686982,37963.32236824152,494.75894189678814,No alert
1751653381.77694,15560.590628635176,209.87272982626723,No alert
1751653382.782165,13028.464445714215,527.8514197462855,Speed above safe threshold
1751653383.78867,7298.07483208644,275.7691639220475,No alert
1751653384.793396,20644.65079607403,218.07582919564732,No alert
1751653385.802192,30489.693097153824,348.5561981258155,No alert
1751653386.8111308,16618.322447205806,269.5813502503223,No alert
1751653387.8209221,10532.054298000487,112.54378844720466,Speed below safe threshold
1751653388.830233,7372.900464678321,337.86338566355937,No alert
1751653389.839092,16934.989582274822,589.6376645872032,Speed above safe threshold
1751653390.847984,12980.110655915778,313.35268031530774,No alert
1751653391.857418,37833.403983811855,381.4650250600435,No alert
1751653392.86201,1322.8027851851857,285.7909792415878,Altitude below safe threshold
1751653393.869689,31063.7567056714,338.58677940978214,No alert
1751653394.876279,3965.5110163423483,237.50762694328344,No alert
1751653395.8848782,31573.48468534677,296.8822580245219,No alert
1751653396.892915,11950.98242981877,252.94215810441435,No alert
1751653397.898443,36495.92814216477,11.916684227118115,Speed below safe threshold
1751653398.906791,32910.32287476437,441.50942878887486,No alert
1751653399.910657,23470.942292658205,495.8052160554062,No alert
1751653400.918933,19514.63098723821,443.96936336403746,No alert
1751653401.927307,32104.404548786275,254.09016795076357,No alert
1751653402.931019,22706.77359808618,292.50780525542353,No alert
1751653403.9357271,4059.8467004491913,405.6564894948683,No alert
1751653404.9439418,33226.36127818978,121.9810010258812,Speed below safe threshold
1751653405.95239,38689.76191878157,465.01324869861133,No alert
1751653406.958387,32131.39476170869,230.72713362038832,No alert
1751653407.968404,22810.284355941945,257.9785971088823,No alert
1751653408.977771,14915.222937498707,115.11789547945634,Speed below safe threshold
1751653409.987416,33548.45143997246,399.5783124236448,No alert
1751653410.996091,34036.395110013655,392.7705039030458,No alert
1751653412.000314,17480.493195674808,424.54577331398326,No alert
1751653413.006295,14939.238504479606,481.91225220246923,No alert
1751653414.0107331,4558.1652053593,423.48919822539585,No alert
1751653415.017735,389.61849466551433,491.1366443573674,Altitude below safe threshold
1751653416.022217,19378.092395951946,248.99027623886815,No alert
1751653417.028327,20332.858276429506,366.31533921450114,No alert
1751653418.036565,10581.026344684109,284.9694120141918,No alert
1751653419.0420532,34680.73996205311,470.0733742020134,No alert
1751653420.051413,36267.06788469605,399.9355909430747,No alert
1751653421.060562,2748.3723598570846,274.42468906956736,Altitude below safe threshold
1751653422.066224,24737.80159497816,290.6489392886264,No alert
1751653423.074683,34547.87493221594,287.06161481130454,No alert
1751653424.0832472,11117.414694575556,324.0318931183035,No alert
1751653425.087638,32046.412803379237,271.6332838674782,No alert
1751653426.093751,35644.428270865654,494.1799804500808,No alert
1751653427.1016252,3380.5228342566156,272.499816899698,No alert
1751653428.111731,3664.3518279741343,343.788165390667,No alert
1751653429.120044,8357.965671459973,416.8367507263121,No alert
1751653430.128296,3826.6617289924325,375.11545019387313,No alert
1751653431.134839,41652.504936352714,273.36945914738124,Altitude above safe threshold
1751653432.1426811,49450.365249699855,396.04950117029784,Altitude above safe threshold
1751653433.1508071,2853.217622063094,439.4293433946575,Altitude below safe threshold
1751653434.157845,32802.29860606905,393.4262424543559,No alert
1751653435.16306,47446.71011547581,214.47689896052267,Altitude above safe threshold
1751653436.169777,4403.756859924433,331.1591242296879,No alert
1751653437.1768131,34506.5219980618,450.33014193565157,No alert
1751653438.1831539,38542.613246934416,325.7105233956477,No alert
1751653439.193582,13842.626691251091,498.630841601,No alert
1751653440.2023392,38915.72551019547,498.28169721784417,No alert
1751653441.212543,4219.96252559322,469.87290240216385,No alert
1751653442.224423,18032.706015114738,249.51292020070673,No alert
1751653443.259817,13525.787320596519,182.22584942591806,Speed below safe threshold
1751653444.2657092,5070.071170683897,348.2482905359866,No alert
1751653445.273582,48264.76368254942,313.608297751946,Altitude above safe threshold
1751653446.2796109,13288.741177315265,201.21679824554394,No alert
1751653447.287731,13358.878301736413,311.16570600548704,No alert
1751653448.290715,17964.970940026793,390.6397518214418,No alert
1751653449.299041,22669.698734826638,344.68464403137267,No alert
1751653450.3066251,38913.47676111261,441.1022445968302,No alert
1751653451.315378,31871.441940877743,213.5193127829063,No alert
1751653452.321611,15100.663250249729,449.4226607842654,No alert
1751653453.326488,15006.593398221243,242.77666055133503,No alert
1751653454.331112,15466.346615454733,391.3847179139948,No alert
1751653455.3347242,21081.630865358227,295.2812695931565,No alert
1751653456.3433962,10818.663354320375,474.89133632020815,No alert
1751653457.350604,15606.010818444938,249.95257956604462,No alert
1751653458.365633,15180.90580663424,418.8878079525097,No alert
1751653459.374439,557.0835742183042,329.74951864872855,Altitude below safe threshold
1751653460.385143,13489.912738599693,420.3427063591015,No alert
1751653461.394094,5383.287059659117,229.63197404258992,No alert
1751653462.397908,11979.368498011745,213.50125348574045,No alert
1751653463.40853,19662.404840984374,222.59216741487626,No alert
1751653464.414335,9346.018885168272,445.5086619751305,No alert
1751653465.42083,29112.589040504714,214.47872407894738,No alert
1751653466.427694,17598.724042741596,278.25125861697325,No alert
1751653467.436925,40578.358583476176,269.1850210875858,Altitude above safe threshold
1751653468.4414,18958.251071814942,372.2902518815049,No alert
1751653469.458008,7859.766013713558,307.1574170937799,No alert
1751653470.466785,30948.884790377477,274.316035897549,No alert
1751653471.474586,26121.496495925632,460.09620961954346,No alert
1751653472.498842,17328.55113582954,317.5704596644995,No alert
1751653473.521292,28850.501733880003,241.78987020326886,No alert
1751653474.5291781,16672.258477165917,261.33015535436635,No alert
1751653475.539225,23517.716674952673,496.43745432459906,No alert
1751653476.5483258,38562.61966451849,233.91358330379884,No alert
1751653477.5539289,24810.939876847868,218.10730005204852,No alert
1751653478.560446,14702.135751188518,351.1791828216849,No alert
1751653479.570385,35075.70029642256,202.2319974046392,No alert
1751653480.5801642,19497.565799484953,456.01761662974513,No alert
1751653481.5859861,26535.961758434245,433.69231723364345,No alert
1751653482.593796,24534.993502873866,336.9346442836564,No alert
1751653483.608948,27564.724735176373,244.03547621829296,No alert
1751653484.616798,3133.829280160887,360.4782076422743,No alert
1751653485.63017,15589.274725581754,282.66407854943327,No alert
1751653486.6362271,28517.951578185166,246.45609958089057,No alert
1751653487.6457632,8689.910004882979,227.19142096589914,No alert
1751653488.6533601,19904.6959808643,236.0115969632016,No alert
1751653489.662441,48250.91379582246,301.86600189458636,Altitude above safe threshold
1751653490.668967,2803.529715997337,408.28092467401973,Altitude below safe threshold
1751653491.678126,3783.587121881768,226.40874541320264,No alert
1751653492.6851258,4223.778059140595,519.555685410143,Speed above safe threshold
1751653493.6967192,11578.630927437573,455.5831852404848,No alert
1751653494.7077582,9409.248651362956,449.0930881705387,No alert
1751653495.711942,27207.879963807576,307.3273525160552,No alert
1751653496.719151,36099.18613350265,301.6935696024333,No alert
1751653497.7272289,18356.48113277684,281.89949283113776,No alert
1751653498.736041,25781.167715050135,494.8874284150372,No alert
1751653499.742202,24712.408161915624,324.1126801105206,No alert
1751653500.747583,37324.434941734835,386.92934824510587,No alert
1751653501.7568378,33422.62570866349,482.43357061694337,No alert
1751653502.765364,10697.20452831049,335.43185124821224,No alert
1751653503.774559,15965.899182214354,562.7147302711303,Speed above safe threshold
1751653504.779467,14075.250245473848,226.10064506612878,No alert
1751653505.7845418,28866.72924602633,114.69179529403189,Speed below safe threshold
1751653506.792943,11971.77064008976,435.08351215799166,No alert
1751653507.79948,2789.9750701784,336.486755618374,Altitude below safe threshold
1751653508.8044832,3251.5995708245878,267.21645702023187,No alert
1751653509.8107169,28795.161380299192,309.01465143641894,No alert
1751653510.817164,22682.481876141213,383.946324063809,No alert
1751653511.8247738,15032.367642933817,164.28639553194623,Speed below safe threshold
1751653512.8295412,8065.729658093747,472.9534990257454,No alert
1751653513.832851,30532.061826003122,292.3893379930758,No alert
1751653514.83867,5695.716100263249,370.14722400542183,No alert
1751653515.8439932,37924.89507004156,204.81833887782452,No alert
1751653516.854959,35615.5621415664,251.21736876667018,No alert
1751653517.863308,35517.06926359667,414.1744943862128,No alert
1751653518.868868,21115.324347360576,420.3485261492429,No alert
1751653519.8770308,14669.555348721564,393.2475367948623,No alert
1751653520.884649,24745.762099044667,525.5831584118598,Speed above safe threshold
1751653521.891573,23652.01020410444,446.8122943817265,No alert
1751653522.8958652,39101.920541560285,247.65524741052576,No alert
1751653523.903861,21536.20184472724,219.4761321144695,No alert
1751653524.9149928,37479.590741090935,404.5486223812782,No alert
1751653525.9188638,15511.7839244246,254.96294814766458,No alert
1751653526.928343,49283.704919566604,287.0375632286266,Altitude above safe threshold
1751653527.9372642,35176.50912068619,306.14197725663877,No alert
1751653528.95086,15810.340295042017,200.1215554779256,No alert
1751653529.95877,35195.411235876614,474.62783344019715,No alert
1751653530.9656231,20792.49660903401,320.12742847030006,No alert
1751653531.971997,27452.06487439496,165.24108822275002,Speed below safe threshold
1751653532.9784489,32622.32733257596,315.8911367290644,No alert
1751653533.984023,3093.964247305421,373.72808621518357,No alert
1751653534.992363,36340.56301404889,91.30532200810866,Speed below safe threshold
1751653536.000375,20497.696218218585,465.7988454133361,No alert
1751653537.008448,44866.544096059515,419.937653609393,Altitude above safe threshold
1751653538.017641,26531.69041359796,384.7261822930102,No alert
1751653539.02591,29483.49601214545,497.6342734771223,No alert
1751653540.034188,19549.23021401527,174.0759087450836,Speed below safe threshold
1751653541.0425029,27646.31725528445,310.4133783256126,No alert
1751653542.0479848,831.9890383637425,288.05682873587773,Altitude below safe threshold
1751653543.060694,26206.75351032818,411.16640353978664,No alert
1751653544.071681,6625.164735131772,415.39307339321937,No alert
1751653545.095099,37587.14295529319,252.4904433175833,No alert
1751653546.100629,35469.73720261241,435.0739368126169,No alert
1751653547.1089091,7988.331089455377,337.553441048311,No alert
1751653548.114762,36705.14295255275,303.9057326883678,No alert
1751653549.12743,15714.355119715005,468.38403618992555,No alert
1751653550.137789,31625.266873968023,206.470289232436,No alert
1751653551.143695,3152.789004201748,476.7821817820563,No alert
1751653552.152123,25628.114262009472,317.9326794299784,No alert
1751653553.158868,37105.49554173014,599.0714431990924,Speed above safe threshold
1751653554.167586,20080.0481277902,548.4201157978299,Speed above safe threshold
1751653555.1755378,1607.0052958870763,449.1282273433335,Altitude below safe threshold
1751653556.1791968,13738.805065760833,256.74974386262056,No alert
1751653557.1893141,23983.85241832148,336.6929271204546,No alert
1751653558.1969888,24656.841741831835,312.82590582090495,No alert
1751653559.2073028,31833.155859264218,287.2545731523356,No alert
1751653560.212115,33039.22333419047,131.86967804429887,Speed below safe threshold
1751653561.218891,8921.391574482848,266.3942694558125,No alert
1751653562.223478,39128.573496757104,467.9523426610123,No alert
1751653563.228437,41639.30168227276,215.4787343040753,Altitude above safe threshold
1751653564.236675,20396.530721430976,253.011459633592,No alert
1751653565.246803,27803.714454351437,453.13871533915346,No alert
1751653566.254507,28154.514485490658,409.452703275253,No alert
1751653567.258698,28546.85066668003,202.75507774510427,No alert
1751653568.268339,8382.255531080438,475.55292018050056,No alert
1751653569.275337,3486.463719153988,377.0499428383766,No alert
1751653570.2847471,21354.629518602032,206.91342628215216,No alert
1751653571.292012,37983.34125186059,341.1921204912897,No alert
1751653572.299914,3596.19607043586,318.95333485449515,No alert
1751653573.308026,13513.324373112462,312.4289310407919,No alert
1751653574.313457,1434.1615652336611,345.9404003924474,Altitude below safe threshold
1751653575.319935,30473.476352178845,450.6979981728419,No alert
1751653576.325603,7061.750403876655,295.5068575486563,No alert
1751653577.334466,9001.60785646506,286.44415322624525,No alert
1751653578.34339,19563.222445724754,362.79681773397135,No alert
1751653579.355139,38716.40312980025,469.42541904864214,No alert
1751653580.364033,47473.74005299706,452.59134692733403,Altitude above safe threshold
1751653581.370728,5617.666347148861,39.1834025822214,Speed below safe threshold
1751653582.378996,30989.099984613065,269.1738969637486,No alert
1751653583.3873549,18219.283873527995,279.3876751185788,No alert
1751653584.39536,31141.719788831615,372.06121076117245,No alert
1751653585.402796,20263.585977389906,473.95411227747945,No alert
1751653586.411351,32284.040875432314,269.6394428394441,No alert
1751653587.422431,23541.220940609805,65.9024723721171,Speed below safe threshold
1751653588.431818,10045.011092642555,427.6730334727422,No alert
1751653589.441118,6014.973235089323,92.27508711039162,Speed below safe threshold
1751653590.450271,35008.54886466465,219.63253680592868,No alert
1751653591.459532,28047.23924672622,399.47178101069693,No alert
1751653592.464214,27466.155455243872,328.3681025893694,No alert
1751653593.4708369,32192.61409677264,246.39095927231736,No alert
1751653594.478276,49212.74492636897,241.83038313038236,Altitude above safe threshold
1751653595.48405,30864.954711229344,334.5081909068999,No alert
1751653596.491946,9695.713350991393,304.777242242233,No alert
1751653597.5003068,41575.531839046926,281.6049880909859,Altitude above safe threshold
1751653598.5084622,46977.43293481572,231.69397614186835,Altitude above safe threshold
1751653599.51431,17958.34336282437,397.7087263501981,No alert
1751653600.5202482,29526.095617301955,369.2068282768895,No alert
1751653601.525391,38701.632338622556,325.1388104462725,No alert
1751653602.532722,23211.62525120354,373.5038698262968,No alert
1751653603.545758,27500.460299335853,550.7937453429424,Speed above safe threshold
1751653604.554973,25546.119962454013,260.21576186923903,No alert
1751653605.562289,38274.570798135945,445.2077492635702,No alert
1751653606.568664,30853.76155434167,450.7107452469377,No alert
1751653607.5761962,12849.38383142173,419.8030171965686,No alert
1751653608.581789,27395.17165944256,417.7162721761481,No alert
1751653609.586016,32593.288343113134,450.32581279832067,No alert
1751653610.590716,19356.58953385854,393.8501164229428,No alert
1751653611.595566,23195.10315430737,254.3074273131832,No alert
1751653612.604314,21963.415911722448,413.7864798797683,No alert
1751653613.612473,38999.71766738867,354.4897595046002,No alert
1751653614.6231868,6025.50491130666,215.87130301282667,No alert
1751653615.631572,36132.00206607308,1.445225398657759,Speed below safe threshold
1751653616.640131,35349.231672375514,339.08980346714156,No alert
1751653617.6496818,35430.8302992313,588.1379336280095,Speed above safe threshold
1751653618.654987,19420.897226558103,479.042565468823,No alert
1751653619.660444,8500.950943449916,463.9095128099264,No alert
1751653620.665888,8376.458040616926,214.08381915626674,No alert
1751653621.674856,1072.5744981445282,299.9588079613243,Altitude below safe threshold
1751653622.681727,18414.270126953095,470.4537164905844,No alert
1751653623.687809,18437.565546250822,239.9347399053068,No alert
1751653624.7177331,33952.40243266896,212.25693760364547,No alert
1751653625.725585,36468.15457478644,252.007927259923,No alert
1751653626.731883,28625.338936611486,467.82290136584345,No alert
1751653627.7351658,36245.7883347349,492.2554418867804,No alert
1751653628.743715,23369.738290030804,376.61249500997195,No alert
1751653629.752864,18588.980206160668,266.3654014389084,No alert
1751653630.768597,32296.993392866145,429.2778292831457,No alert
1751653631.775334,16141.243800437675,308.0157891315253,No alert
1751653632.781999,29841.754727778723,225.325434294285,No alert
1751653633.791115,11798.031508508198,365.33357992807487,No alert
1751653634.799683,18747.28755402723,287.6830899614647,No alert
1751653635.811596,14344.95344631706,357.7377236938087,No alert
1751653636.8166668,32692.38427552817,458.62114583271125,No alert
1751653637.8234298,23879.392542579404,292.7596923607075,No alert
1751653638.8317819,39518.291177289124,365.07130573148845,No alert
1751653639.8414998,32724.36793378785,559.0174391614203,Speed above safe threshold
1751653640.849958,20632.454512154472,374.66377525128684,No alert
1751653641.853028,15084.476369532691,401.4604699711101,No alert
1751653642.856995,22630.216716518873,250.64806791371106,No alert
1751653643.865466,19561.889677268096,233.3420981069839,No alert
1751653644.8739572,30616.590049424674,152.89269530167869,Speed below safe threshold
1751653645.8828108,1101.6876930322655,480.9019758883103,Altitude below safe threshold
1751653646.890778,37723.42282979404,482.6626118005471,No alert
1751653647.900037,8342.752546993797,360.59345780937656,No alert
1751653648.904203,25720.444012004948,210.17978240717525,No alert
1751653649.9113972,11915.28991778122,258.54405130867906,No alert
1751653650.91913,27424.533351406797,325.2268210263691,No alert
1751653651.923271,39230.71273524453,201.12761888671167,No alert
1751653652.927459,34176.53000935043,454.2753434454678,No alert
1751653653.93412,11922.560137169816,327.57910344073156,No alert
1751653654.944095,34599.612804199845,481.8267355581922,No alert
1751653655.95024,39212.78068089009,299.1779521454375,No alert
1751653656.958394,35866.103117028564,264.6851647565901,No alert
1751653657.964551,15746.710410999158,415.8745897748936,No alert
1751653658.970718,32522.421063436792,222.24331280889675,No alert
1751653659.9790132,9453.01925886104,463.4374580790847,No alert
1751653660.985771,8975.140148420116,374.11972740679437,No alert
1751653661.9916632,3712.906340833837,488.82788625228653,No alert
1751653662.99715,24258.316316821296,447.3105894793186,No alert
1751653664.011631,19613.029522659923,242.97935798813216,No alert
1751653665.0208519,44151.35603877055,379.49352803395254,Altitude above safe threshold
1751653666.031104,27590.02774588466,261.02500716019404,No alert
1751653667.0440588,33133.28359207579,411.476071222369,No alert
1751653668.058568,5659.845771951894,422.0942308977805,No alert
1751653669.06603,3092.40805107256,350.03163909014654,No alert
1751653670.092493,16544.351064123435,553.6516127595232,Speed above safe threshold
1751653671.09726,37268.15982903802,400.9898369964344,No alert
1751653672.105932,21082.962866592163,304.5187289963423,No alert
1751653673.1145148,40639.31823945064,446.7113028095961,Altitude above safe threshold
1751653674.124033,15259.406597286437,465.90432085273466,No alert
1751653675.1347241,19976.644901630098,424.0858427059349,No alert
1751653676.1419048,30280.876680031084,295.7624400843606,No alert
1751653677.149916,11008.963347447501,433.3243744925991,No alert
1751653678.156458,19612.425218718825,340.5422483027366,No alert
1751653679.160884,3161.2338333271127,305.07703568374154,No alert
